TITLE = CNT_Meshes_Singlezone_Cutoff_Wins
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0.00281166  0.895453  0.0025
0.00248706  0.895073  0.00178606
0.00208689  0.894604  0.00116978
0.00162331  0.894061  0.000669873
0.00111041  0.893461  0.000301537
0.00056377  0.89282  7.59612e-005
0.488271  0.475275  0.005
0.488271  0.475275  0
0.487707  0.474615  7.59612e-005
0.48716  0.473974  0.000301537
0.486647  0.473374  0.000669873
0.486184  0.472831  0.00116978
0.485784  0.472362  0.00178606
0.485459  0.471982  0.0025
0.48522  0.471702  0.0032899
0.485073  0.47153  0.00413176
0.485024  0.471472  0.005
0.485073  0.47153  0.00586824
0.48522  0.471702  0.0067101
0.485459  0.471982  0.0075
0.485784  0.472362  0.00821394
0.486184  0.472831  0.00883022
0.486647  0.473374  0.00933013
0.48716  0.473974  0.00969846
0.487707  0.474615  0.00992404
0.488271  0.475275  0.01
0.488834  0.475935  0.00992404
0.489381  0.476576  0.00969846
0.489894  0.477176  0.00933013
0.490358  0.477719  0.00883022
0.490758  0.478188  0.00821394
0.491082  0.478568  0.0075
0.491321  0.478848  0.0067101
0.491468  0.47902  0.00586824
0.491517  0.479078  0.005
0.491468  0.47902  0.00413176
0.491321  0.478848  0.0032899
0.491082  0.478568  0.0025
0.490758  0.478188  0.00178606
0.490358  0.477719  0.00116978
0.489894  0.477176  0.000669873
0.489381  0.476576  0.000301537
0.488834  0.475935  7.59612e-005
0.193799  0  0.005
0.193799  -5.36906e-019  0
0.194561  -0.000417443  7.59612e-005
0.195299  -0.000822203  0.000301537
0.195991  -0.00120198  0.000669873
0.196617  -0.00154524  0.00116978
0.197158  -0.00184154  0.00178606
0.197596  -0.00208189  0.0025
0.197919  -0.00225898  0.0032899
0.198117  -0.00236744  0.00413176
0.198183  -0.00240396  0.005
0.198117  -0.00236744  0.00586824
0.197919  -0.00225898  0.0067101
0.197596  -0.00208189  0.0075
0.197158  -0.00184154  0.00821394
0.196617  -0.00154524  0.00883022
0.195991  -0.00120198  0.00933013
0.195299  -0.000822203  0.00969846
0.194561  -0.000417443  0.00992404
0.193799  -2.944e-019  0.01
0.193038  0.000417443  0.00992404
0.1923  0.000822203  0.00969846
0.191607  0.00120198  0.00933013
0.190981  0.00154524  0.00883022
0.190441  0.00184154  0.00821394
0.190002  0.00208189  0.0075
0.189679  0.00225898  0.0067101
0.189482  0.00236744  0.00586824
0.189415  0.00240396  0.005
0.189482  0.00236744  0.00413176
0.189679  0.00225898  0.0032899
0.190002  0.00208189  0.0025
0.190441  0.00184154  0.00178606
0.190981  0.00154524  0.00116978
0.191607  0.00120198  0.000669873
0.1923  0.000822203  0.000301537
0.193038  0.000417443  7.59612e-005
0.512477  0.581182  0.005
0.512477  0.581182  0
0.513238  0.580764  7.59612e-005
0.513976  0.58036  0.000301537
0.514669  0.57998  0.000669873
0.515295  0.579637  0.00116978
0.515835  0.57934  0.00178606
0.516274  0.5791  0.0025
0.516597  0.578923  0.0032899
0.516795  0.578814  0.00413176
0.516861  0.578778  0.005
0.516795  0.578814  0.00586824
0.516597  0.578923  0.0067101
0.516274  0.5791  0.0075
0.515835  0.57934  0.00821394
0.515295  0.579637  0.00883022
0.514669  0.57998  0.00933013
0.513976  0.58036  0.00969846
0.513238  0.580764  0.00992404
0.512477  0.581182  0.01
0.511716  0.581599  0.00992404
0.510977  0.582004  0.00969846
0.510285  0.582384  0.00933013
0.509659  0.582727  0.00883022
0.509118  0.583023  0.00821394
0.50868  0.583264  0.0075
0.508357  0.583441  0.0067101
0.508159  0.583549  0.00586824
0.508093  0.583586  0.005
0.508159  0.583549  0.00413176
0.508357  0.583441  0.0032899
0.50868  0.583264  0.0025
0.509118  0.583023  0.00178606
0.509659  0.582727  0.00116978
0.510285  0.582384  0.000669873
0.510977  0.582004  0.000301537
0.511716  0.581599  7.59612e-005
0  0.567979  0.005
-5.99425e-019  0.567979  0
-0.00017727  0.567129  7.59612e-005
-0.000349154  0.566305  0.000301537
-0.000510429  0.565532  0.000669873
-0.000656195  0.564833  0.00116978
-0.000782023  0.56423  0.00178606
-0.000884089  0.56374  0.0025
-0.000959293  0.56338  0.0032899
-0.00100535  0.563159  0.00413176
-0.00102086  0.563084  0.005
-0.00100535  0.563159  0.00586824
-0.000959293  0.56338  0.0067101
-0.000884089  0.56374  0.0075
-0.000782023  0.56423  0.00821394
-0.000656195  0.564833  0.00883022
-0.000510429  0.565532  0.00933013
-0.000349154  0.566305  0.00969846
-0.00017727  0.567129  0.00992404
-1.25019e-019  0.567979  0.01
0.00017727  0.568829  0.00992404
0.000349154  0.569653  0.00969846
0.000510429  0.570426  0.00933013
0.000656195  0.571125  0.00883022
0.000782023  0.571729  0.00821394
0.000884089  0.572218  0.0075
0.000959293  0.572579  0.0067101
0.00100535  0.572799  0.00586824
0.00102086  0.572874  0.005
0.00100535  0.572799  0.00413176
0.000959293  0.572579  0.0032899
0.000884089  0.572218  0.0025
0.000782023  0.571729  0.00178606
0.000656195  0.571125  0.00116978
0.000510429  0.570426  0.000669873
0.000349154  0.569653  0.000301537
0.00017727  0.568829  7.59612e-005
0.213707  0.523407  0.005
0.213707  0.523407  0
0.21353  0.522557  7.59612e-005
0.213358  0.521733  0.000301537
0.213197  0.52096  0.000669873
0.213051  0.520261  0.00116978
0.212925  0.519658  0.00178606
0.212823  0.519168  0.0025
0.212748  0.518808  0.0032899
0.212702  0.518587  0.00413176
0.212686  0.518513  0.005
0.212702  0.518587  0.00586824
0.212748  0.518808  0.0067101
0.212823  0.519168  0.0075
0.212925  0.519658  0.00821394
0.213051  0.520261  0.00883022
0.213197  0.52096  0.00933013
0.213358  0.521733  0.00969846
0.21353  0.522557  0.00992404
0.213707  0.523407  0.01
0.213885  0.524257  0.00992404
0.214057  0.525081  0.00969846
0.214218  0.525855  0.00933013
0.214364  0.526554  0.00883022
0.214489  0.527157  0.00821394
0.214591  0.527646  0.0075
0.214667  0.528007  0.0067101
0.214713  0.528228  0.00586824
0.214728  0.528302  0.005
0.214713  0.528228  0.00413176
0.214667  0.528007  0.0032899
0.214591  0.527646  0.0025
0.214489  0.527157  0.00178606
0.214364  0.526554  0.00116978
0.214218  0.525855  0.000669873
0.214057  0.525081  0.000301537
0.213885  0.524257  7.59612e-005
0.239265  1  0.005
0.239265  1  0
0.238583  0.999464  7.59612e-005
0.237921  0.998943  0.000301537
0.2373  0.998455  0.000669873
0.236738  0.998014  0.00116978
0.236254  0.997633  0.00178606
0.235861  0.997325  0.0025
0.235571  0.997097  0.0032899
0.235394  0.996958  0.00413176
0.235334  0.996911  0.005
0.235394  0.996958  0.00586824
0.235571  0.997097  0.0067101
0.235861  0.997325  0.0075
0.236254  0.997633  0.00821394
0.236738  0.998014  0.00883022
0.2373  0.998455  0.00933013
0.237921  0.998943  0.00969846
0.238583  0.999464  0.00992404
0.239265  1  0.01
0.239948  1.00054  0.00992404
0.24061  1.00106  0.00969846
0.241231  1.00154  0.00933013
0.241793  1.00199  0.00883022
0.242277  1.00237  0.00821394
0.24267  1.00268  0.0075
0.24296  1.0029  0.0067101
0.243137  1.00304  0.00586824
0.243197  1.00309  0.005
0.243137  1.00304  0.00413176
0.24296  1.0029  0.0032899
0.24267  1.00268  0.0025
0.242277  1.00237  0.00178606
0.241793  1.00199  0.00116978
0.241231  1.00154  0.000669873
0.24061  1.00106  0.000301537
0.239948  1.00054  7.59612e-005
0.53998  0.617324  0.005
0.53998  0.617324  0
0.539297  0.616787  7.59612e-005
0.538635  0.616267  0.000301537
0.538014  0.615779  0.000669873
0.537453  0.615338  0.00116978
0.536968  0.614957  0.00178606
0.536575  0.614648  0.0025
0.536286  0.614421  0.0032899
0.536108  0.614281  0.00413176
0.536049  0.614234  0.005
0.536108  0.614281  0.00586824
0.536286  0.614421  0.0067101
0.536575  0.614648  0.0075
0.536968  0.614957  0.00821394
0.537453  0.615338  0.00883022
0.538014  0.615779  0.00933013
0.538635  0.616267  0.00969846
0.539297  0.616787  0.00992404
0.53998  0.617324  0.01
0.540663  0.61786  0.00992404
0.541325  0.61838  0.00969846
0.541946  0.618868  0.00933013
0.542507  0.619309  0.00883022
0.542992  0.61969  0.00821394
0.543385  0.619999  0.0075
0.543674  0.620227  0.0067101
0.543852  0.620366  0.00586824
0.543911  0.620413  0.005
0.543852  0.620366  0.00413176
0.543674  0.620227  0.0032899
0.543385  0.619999  0.0025
0.542992  0.61969  0.00178606
0.542507  0.619309  0.00116978
0.541946  0.618868  0.000669873
0.541325  0.61838  0.000301537
0.540663  0.61786  7.59612e-005
0.31489  0.00370357  0.005
0.31489  0.00370357  0
0.314891  0.00283533  7.59612e-005
0.314893  0.00199347  0.000301537
0.314895  0.00120357  0.000669873
0.314896  0.000489633  0.00116978
0.314897  -0.00012665  0.00178606
0.314898  -0.000626554  0.0025
0.314899  -0.000994889  0.0032899
0.314899  -0.00122046  0.00413176
0.3149  -0.00129643  0.005
0.314899  -0.00122046  0.00586824
0.314899  -0.000994889  0.0067101
0.314898  -0.000626554  0.0075
0.314897  -0.00012665  0.00821394
0.314896  0.000489633  0.00883022
0.314895  0.00120357  0.00933013
0.314893  0.00199347  0.00969846
0.314891  0.00283533  0.00992404
0.31489  0.00370357  0.01
0.314888  0.0045718  0.00992404
0.314886  0.00541366  0.00969846
0.314885  0.00620356  0.00933013
0.314883  0.0069175  0.00883022
0.314882  0.00753378  0.00821394
0.314881  0.00803368  0.0075
0.314881  0.00840202  0.0067101
0.31488  0.00862759  0.00586824
0.31488  0.00870356  0.005
0.31488  0.00862759  0.00413176
0.314881  0.00840202  0.0032899
0.314881  0.00803368  0.0025
0.314882  0.00753378  0.00178606
0.314883  0.0069175  0.00116978
0.314885  0.00620356  0.000669873
0.314886  0.00541366  0.000301537
0.314888  0.0045718  7.59612e-005
1  0.0050437  0.005
1  0.0050437  0
1  0.00417546  7.59612e-005
1  0.0033336  0.000301537
1  0.0025437  0.000669873
1.00001  0.00182977  0.00116978
1.00001  0.00121349  0.00178606
1.00001  0.000713581  0.0025
1.00001  0.000345246  0.0032899
1.00001  0.000119671  0.00413176
1.00001  4.37095e-005  0.005
1.00001  0.000119671  0.00586824
1.00001  0.000345246  0.0067101
1.00001  0.000713581  0.0075
1.00001  0.00121349  0.00821394
1.00001  0.00182977  0.00883022
1  0.0025437  0.00933013
1  0.0033336  0.00969846
1  0.00417546  0.00992404
1  0.0050437  0.01
0.999998  0.00591194  0.00992404
0.999997  0.0067538  0.00969846
0.999995  0.0075437  0.00933013
0.999994  0.00825763  0.00883022
0.999993  0.00887391  0.00821394
0.999992  0.00937382  0.0075
0.999991  0.00974215  0.0067101
0.99999  0.00996773  0.00586824
0.99999  0.0100437  0.005
0.99999  0.00996773  0.00413176
0.999991  0.00974215  0.0032899
0.999992  0.00937382  0.0025
0.999993  0.00887391  0.00178606
0.999994  0.00825763  0.00116978
0.999995  0.0075437  0.000669873
0.999997  0.0067538  0.000301537
0.999998  0.00591194  7.59612e-005
0.401085  0.30858  0.005
0.401085  0.30858  0
0.400811  0.307756  7.59612e-005
0.400545  0.306958  0.000301537
0.400295  0.306208  0.000669873
0.400069  0.305531  0.00116978
0.399874  0.304946  0.00178606
0.399716  0.304472  0.0025
0.399599  0.304123  0.0032899
0.399528  0.303909  0.00413176
0.399504  0.303837  0.005
0.399528  0.303909  0.00586824
0.399599  0.304123  0.0067101
0.399716  0.304472  0.0075
0.399874  0.304946  0.00821394
0.400069  0.305531  0.00883022
0.400295  0.306208  0.00933013
0.400545  0.306958  0.00969846
0.400811  0.307756  0.00992404
0.401085  0.30858  0.01
0.40136  0.309404  0.00992404
0.401626  0.310202  0.00969846
0.401876  0.310952  0.00933013
0.402102  0.311629  0.00883022
0.402297  0.312214  0.00821394
0.402455  0.312688  0.0075
0.402571  0.313037  0.0067101
0.402643  0.313251  0.00586824
0.402667  0.313323  0.005
0.402643  0.313251  0.00413176
0.402571  0.313037  0.0032899
0.402455  0.312688  0.0025
0.402297  0.312214  0.00178606
0.402102  0.311629  0.00116978
0.401876  0.310952  0.000669873
0.401626  0.310202  0.000301537
0.40136  0.309404  7.59612e-005
1  0.108926  0.005
1  0.108926  0
0.999725  0.108102  7.59612e-005
0.999459  0.107304  0.000301537
0.999209  0.106554  0.000669873
0.998984  0.105877  0.00116978
0.998789  0.105292  0.00178606
0.998631  0.104818  0.0025
0.998514  0.104469  0.0032899
0.998443  0.104255  0.00413176
0.998419  0.104183  0.005
0.998443  0.104255  0.00586824
0.998514  0.104469  0.0067101
0.998631  0.104818  0.0075
0.998789  0.105292  0.00821394
0.998984  0.105877  0.00883022
0.999209  0.106554  0.00933013
0.999459  0.107304  0.00969846
0.999725  0.108102  0.00992404
1  0.108926  0.01
1.00027  0.10975  0.00992404
1.00054  0.110548  0.00969846
1.00079  0.111298  0.00933013
1.00102  0.111975  0.00883022
1.00121  0.11256  0.00821394
1.00137  0.113034  0.0075
1.00149  0.113383  0.0067101
1.00156  0.113597  0.00586824
1.00158  0.11367  0.005
1.00156  0.113597  0.00413176
1.00149  0.113383  0.0032899
1.00137  0.113034  0.0025
1.00121  0.11256  0.00178606
1.00102  0.111975  0.00116978
1.00079  0.111298  0.000669873
1.00054  0.110548  0.000301537
1.00027  0.10975  7.59612e-005
0  0.44245  0.005
-5.15263e-019  0.44245  0
-0.00046909  0.441719  7.59612e-005
-0.000923926  0.441011  0.000301537
-0.00135069  0.440346  0.000669873
-0.00173641  0.439746  0.00116978
-0.00206938  0.439227  0.00178606
-0.00233946  0.438806  0.0025
-0.00253847  0.438496  0.0032899
-0.00266034  0.438307  0.00413176
-0.00270138  0.438243  0.005
-0.00266034  0.438307  0.00586824
-0.00253847  0.438496  0.0067101
-0.00233946  0.438806  0.0075
-0.00206938  0.439227  0.00821394
-0.00173641  0.439746  0.00883022
-0.00135069  0.440346  0.00933013
-0.000923926  0.441011  0.00969846
-0.00046909  0.441719  0.00992404
-3.30824e-019  0.44245  0.01
0.00046909  0.443181  0.00992404
0.000923926  0.443889  0.00969846
0.00135069  0.444554  0.00933013
0.00173641  0.445155  0.00883022
0.00206938  0.445673  0.00821394
0.00233946  0.446094  0.0075
0.00253847  0.446404  0.0067101
0.00266034  0.446594  0.00586824
0.00270138  0.446658  0.005
0.00266034  0.446594  0.00413176
0.00253847  0.446404  0.0032899
0.00233946  0.446094  0.0025
0.00206938  0.445673  0.00178606
0.00173641  0.445155  0.00116978
0.00135069  0.444554  0.000669873
0.000923926  0.443889  0.000301537
0.00046909  0.443181  7.59612e-005
0.00862126  0.436915  0.005
0.00862126  0.436915  0
0.00815217  0.436184  7.59612e-005
0.00769733  0.435476  0.000301537
0.00727057  0.434811  0.000669873
0.00688484  0.43421  0.00116978
0.00655188  0.433692  0.00178606
0.00628179  0.433271  0.0025
0.00608279  0.432961  0.0032899
0.00596092  0.432771  0.00413176
0.00591988  0.432707  0.005
0.00596092  0.432771  0.00586824
0.00608279  0.432961  0.0067101
0.00628179  0.433271  0.0075
0.00655188  0.433692  0.00821394
0.00688484  0.43421  0.00883022
0.00727057  0.434811  0.00933013
0.00769733  0.435476  0.00969846
0.00815217  0.436184  0.00992404
0.00862126  0.436915  0.01
0.00909035  0.437645  0.00992404
0.00954518  0.438354  0.00969846
0.00997195  0.439019  0.00933013
0.0103577  0.439619  0.00883022
0.0106906  0.440138  0.00821394
0.0109607  0.440559  0.0075
0.0111597  0.440869  0.0067101
0.0112816  0.441058  0.00586824
0.0113226  0.441122  0.005
0.0112816  0.441058  0.00413176
0.0111597  0.440869  0.0032899
0.0109607  0.440559  0.0025
0.0106906  0.440138  0.00178606
0.0103577  0.439619  0.00116978
0.00997195  0.439019  0.000669873
0.00954518  0.438354  0.000301537
0.00909035  0.437645  7.59612e-005
0.288156  1  0.005
0.288156  1  0
0.28734  0.999704  7.59612e-005
0.286548  0.999417  0.000301537
0.285806  0.999148  0.000669873
0.285135  0.998904  0.00116978
0.284555  0.998694  0.00178606
0.284085  0.998524  0.0025
0.283739  0.998398  0.0032899
0.283527  0.998321  0.00413176
0.283456  0.998295  0.005
0.283527  0.998321  0.00586824
0.283739  0.998398  0.0067101
0.284085  0.998524  0.0075
0.284555  0.998694  0.00821394
0.285135  0.998904  0.00883022
0.285806  0.999148  0.00933013
0.286548  0.999417  0.00969846
0.28734  0.999704  0.00992404
0.288156  1  0.01
0.288972  1.0003  0.00992404
0.289764  1.00058  0.00969846
0.290506  1.00085  0.00933013
0.291177  1.0011  0.00883022
0.291757  1.00131  0.00821394
0.292227  1.00148  0.0075
0.292573  1.0016  0.0067101
0.292785  1.00168  0.00586824
0.292856  1.0017  0.005
0.292785  1.00168  0.00413176
0.292573  1.0016  0.0032899
0.292227  1.00148  0.0025
0.291757  1.00131  0.00178606
0.291177  1.0011  0.00116978
0.290506  1.00085  0.000669873
0.289764  1.00058  0.000301537
0.288972  1.0003  7.59612e-005
0.336016  0.868051  0.005
0.336016  0.868051  0
0.3352  0.867755  7.59612e-005
0.334408  0.867468  0.000301537
0.333666  0.867199  0.000669873
0.332994  0.866956  0.00116978
0.332415  0.866745  0.00178606
0.331945  0.866575  0.0025
0.331599  0.866449  0.0032899
0.331387  0.866372  0.00413176
0.331315  0.866347  0.005
0.331387  0.866372  0.00586824
0.331599  0.866449  0.0067101
0.331945  0.866575  0.0075
0.332415  0.866745  0.00821394
0.332994  0.866956  0.00883022
0.333666  0.867199  0.00933013
0.334408  0.867468  0.00969846
0.3352  0.867755  0.00992404
0.336016  0.868051  0.01
0.336832  0.868347  0.00992404
0.337623  0.868635  0.00969846
0.338366  0.868904  0.00933013
0.339037  0.869147  0.00883022
0.339616  0.869357  0.00821394
0.340086  0.869528  0.0075
0.340433  0.869654  0.0067101
0.340645  0.86973  0.00586824
0.340716  0.869756  0.005
0.340645  0.86973  0.00413176
0.340433  0.869654  0.0032899
0.340086  0.869528  0.0025
0.339616  0.869357  0.00178606
0.339037  0.869147  0.00116978
0.338366  0.868904  0.000669873
0.337623  0.868635  0.000301537
0.336832  0.868347  7.59612e-005
0.785722  0.824129  0.005
0.785722  0.824129  0
0.785699  0.823261  7.59612e-005
0.785677  0.82242  0.000301537
0.785657  0.82163  0.000669873
0.785638  0.820916  0.00116978
0.785622  0.8203  0.00178606
0.785609  0.8198  0.0025
0.785599  0.819432  0.0032899
0.785593  0.819207  0.00413176
0.785591  0.819131  0.005
0.785593  0.819207  0.00586824
0.785599  0.819432  0.0067101
0.785609  0.8198  0.0075
0.785622  0.8203  0.00821394
0.785638  0.820916  0.00883022
0.785657  0.82163  0.00933013
0.785677  0.82242  0.00969846
0.785699  0.823261  0.00992404
0.785722  0.824129  0.01
0.785745  0.824997  0.00992404
0.785767  0.825839  0.00969846
0.785787  0.826628  0.00933013
0.785806  0.827342  0.00883022
0.785822  0.827958  0.00821394
0.785835  0.828458  0.0075
0.785845  0.828826  0.0067101
0.785851  0.829051  0.00586824
0.785853  0.829127  0.005
0.785851  0.829051  0.00413176
0.785845  0.828826  0.0032899
0.785835  0.828458  0.0025
0.785822  0.827958  0.00178606
0.785806  0.827342  0.00116978
0.785787  0.826628  0.000669873
0.785767  0.825839  0.000301537
0.785745  0.824997  7.59612e-005
1  0.818519  0.005
1  0.818519  0
0.999977  0.817651  7.59612e-005
0.999955  0.81681  0.000301537
0.999935  0.81602  0.000669873
0.999916  0.815307  0.00116978
0.9999  0.81469  0.00178606
0.999887  0.814191  0.0025
0.999877  0.813823  0.0032899
0.999871  0.813597  0.00413176
0.999869  0.813521  0.005
0.999871  0.813597  0.00586824
0.999877  0.813823  0.0067101
0.999887  0.814191  0.0075
0.9999  0.81469  0.00821394
0.999916  0.815307  0.00883022
0.999935  0.81602  0.00933013
0.999955  0.81681  0.00969846
0.999977  0.817651  0.00992404
1  0.818519  0.01
1.00002  0.819387  0.00992404
1.00004  0.820229  0.00969846
1.00007  0.821019  0.00933013
1.00008  0.821732  0.00883022
1.0001  0.822348  0.00821394
1.00011  0.822848  0.0075
1.00012  0.823216  0.0067101
1.00013  0.823442  0.00586824
1.00013  0.823518  0.005
1.00013  0.823442  0.00413176
1.00012  0.823216  0.0032899
1.00011  0.822848  0.0025
1.0001  0.822348  0.00178606
1.00008  0.821732  0.00116978
1.00007  0.821019  0.000669873
1.00004  0.820229  0.000301537
1.00002  0.819387  7.59612e-005
0.651725  0.769616  0.005
0.651725  0.769616  0
0.650911  0.769317  7.59612e-005
0.65012  0.769026  0.000301537
0.649379  0.768753  0.000669873
0.648709  0.768507  0.00116978
0.648131  0.768294  0.00178606
0.647662  0.768122  0.0025
0.647316  0.767994  0.0032899
0.647104  0.767917  0.00413176
0.647033  0.76789  0.005
0.647104  0.767917  0.00586824
0.647316  0.767994  0.0067101
0.647662  0.768122  0.0075
0.648131  0.768294  0.00821394
0.648709  0.768507  0.00883022
0.649379  0.768753  0.00933013
0.65012  0.769026  0.00969846
0.650911  0.769317  0.00992404
0.651725  0.769616  0.01
0.65254  0.769916  0.00992404
0.65333  0.770207  0.00969846
0.654072  0.770479  0.00933013
0.654742  0.770726  0.00883022
0.65532  0.770938  0.00821394
0.655789  0.771111  0.0075
0.656135  0.771238  0.0067101
0.656347  0.771316  0.00586824
0.656418  0.771342  0.005
0.656347  0.771316  0.00413176
0.656135  0.771238  0.0032899
0.655789  0.771111  0.0025
0.65532  0.770938  0.00178606
0.654742  0.770726  0.00116978
0.654072  0.770479  0.000669873
0.65333  0.770207  0.000301537
0.65254  0.769916  7.59612e-005
0.927865  0.0187854  0.005
0.927865  0.0187854  0
0.92705  0.0184857  7.59612e-005
0.92626  0.0181951  0.000301537
0.925519  0.0179225  0.000669873
0.924849  0.017676  0.00116978
0.92427  0.0174633  0.00178606
0.923801  0.0172907  0.0025
0.923455  0.0171636  0.0032899
0.923244  0.0170857  0.00413176
0.923172  0.0170595  0.005
0.923244  0.0170857  0.00586824
0.923455  0.0171636  0.0067101
0.923801  0.0172907  0.0075
0.92427  0.0174633  0.00821394
0.924849  0.017676  0.00883022
0.925519  0.0179225  0.00933013
0.92626  0.0181951  0.00969846
0.92705  0.0184857  0.00992404
0.927865  0.0187854  0.01
0.92868  0.0190851  0.00992404
0.92947  0.0193757  0.00969846
0.930211  0.0196483  0.00933013
0.930881  0.0198948  0.00883022
0.93146  0.0201075  0.00821394
0.931929  0.02028  0.0075
0.932275  0.0204072  0.0067101
0.932486  0.020485  0.00586824
0.932558  0.0205113  0.005
0.932486  0.020485  0.00413176
0.932275  0.0204072  0.0032899
0.931929  0.02028  0.0025
0.93146  0.0201075  0.00178606
0.930881  0.0198948  0.00116978
0.930211  0.0196483  0.000669873
0.92947  0.0193757  0.000301537
0.92868  0.0190851  7.59612e-005
0.502339  0.953531  0.005
0.502339  0.953531  0
0.502417  0.952667  7.59612e-005
0.502493  0.951828  0.000301537
0.502564  0.951042  0.000669873
0.502628  0.950331  0.00116978
0.502684  0.949717  0.00178606
0.502729  0.949219  0.0025
0.502762  0.948852  0.0032899
0.502782  0.948627  0.00413176
0.502789  0.948552  0.005
0.502782  0.948627  0.00586824
0.502762  0.948852  0.0067101
0.502729  0.949219  0.0075
0.502684  0.949717  0.00821394
0.502628  0.950331  0.00883022
0.502564  0.951042  0.00933013
0.502493  0.951828  0.00969846
0.502417  0.952667  0.00992404
0.502339  0.953531  0.01
0.50226  0.954396  0.00992404
0.502184  0.955235  0.00969846
0.502113  0.956021  0.00933013
0.502049  0.956732  0.00883022
0.501993  0.957346  0.00821394
0.501948  0.957844  0.0075
0.501915  0.958211  0.0067101
0.501895  0.958435  0.00586824
0.501888  0.958511  0.005
0.501895  0.958435  0.00413176
0.501915  0.958211  0.0032899
0.501948  0.957844  0.0025
0.501993  0.957346  0.00178606
0.502049  0.956732  0.00116978
0.502113  0.956021  0.000669873
0.502184  0.955235  0.000301537
0.50226  0.954396  7.59612e-005
1  0.998569  0.005
1  0.998569  0
1.00008  0.997704  7.59612e-005
1.00015  0.996865  0.000301537
1.00023  0.996079  0.000669873
1.00029  0.995368  0.00116978
1.00035  0.994754  0.00178606
1.00039  0.994256  0.0025
1.00042  0.993889  0.0032899
1.00044  0.993665  0.00413176
1.00045  0.993589  0.005
1.00044  0.993665  0.00586824
1.00042  0.993889  0.0067101
1.00039  0.994256  0.0075
1.00035  0.994754  0.00821394
1.00029  0.995368  0.00883022
1.00023  0.996079  0.00933013
1.00015  0.996865  0.00969846
1.00008  0.997704  0.00992404
1  0.998569  0.01
0.999922  0.999433  0.00992404
0.999846  1.00027  0.00969846
0.999775  1.00106  0.00933013
0.99971  1.00177  0.00883022
0.999655  1.00238  0.00821394
0.99961  1.00288  0.0075
0.999577  1.00325  0.0067101
0.999556  1.00347  0.00586824
0.999549  1.00355  0.005
0.999556  1.00347  0.00413176
0.999577  1.00325  0.0032899
0.99961  1.00288  0.0025
0.999655  1.00238  0.00178606
0.99971  1.00177  0.00116978
0.999775  1.00106  0.000669873
0.999846  1.00027  0.000301537
0.999922  0.999433  7.59612e-005
0  0.335806  0.005
-5.7788e-019  0.335806  0
-0.000287092  0.334986  7.59612e-005
-0.00056546  0.334192  0.000301537
-0.000826648  0.333446  0.000669873
-0.00106272  0.332773  0.00116978
-0.0012665  0.332191  0.00178606
-0.0014318  0.331719  0.0025
-0.00155359  0.331372  0.0032899
-0.00162818  0.331159  0.00413176
-0.0016533  0.331087  0.005
-0.00162818  0.331159  0.00586824
-0.00155359  0.331372  0.0067101
-0.0014318  0.331719  0.0075
-0.0012665  0.332191  0.00821394
-0.00106272  0.332773  0.00883022
-0.000826648  0.333446  0.00933013
-0.00056546  0.334192  0.00969846
-0.000287092  0.334986  0.00992404
-2.0247e-019  0.335806  0.01
0.000287092  0.336625  0.00992404
0.00056546  0.33742  0.00969846
0.000826648  0.338165  0.00933013
0.00106272  0.338839  0.00883022
0.0012665  0.339421  0.00821394
0.0014318  0.339892  0.0075
0.00155359  0.34024  0.0067101
0.00162818  0.340453  0.00586824
0.0016533  0.340525  0.005
0.00162818  0.340453  0.00413176
0.00155359  0.34024  0.0032899
0.0014318  0.339892  0.0025
0.0012665  0.339421  0.00178606
0.00106272  0.338839  0.00116978
0.000826648  0.338165  0.000669873
0.00056546  0.33742  0.000301537
0.000287092  0.336625  7.59612e-005
0.696601  0.0917397  0.005
0.696601  0.0917397  0
0.696314  0.0909203  7.59612e-005
0.696035  0.0901258  0.000301537
0.695774  0.0893804  0.000669873
0.695538  0.0887066  0.00116978
0.695334  0.088125  0.00178606
0.695169  0.0876532  0.0025
0.695047  0.0873056  0.0032899
0.694973  0.0870927  0.00413176
0.694948  0.087021  0.005
0.694973  0.0870927  0.00586824
0.695047  0.0873056  0.0067101
0.695169  0.0876532  0.0075
0.695334  0.088125  0.00821394
0.695538  0.0887066  0.00883022
0.695774  0.0893804  0.00933013
0.696035  0.0901258  0.00969846
0.696314  0.0909203  0.00992404
0.696601  0.0917397  0.01
0.696888  0.0925591  0.00992404
0.697166  0.0933536  0.00969846
0.697428  0.0940991  0.00933013
0.697664  0.0947729  0.00883022
0.697867  0.0953545  0.00821394
0.698033  0.0958263  0.0075
0.698155  0.0961739  0.0067101
0.698229  0.0963868  0.00586824
0.698254  0.0964585  0.005
0.698229  0.0963868  0.00413176
0.698155  0.0961739  0.0032899
0.698033  0.0958263  0.0025
0.697867  0.0953545  0.00178606
0.697664  0.0947729  0.00116978
0.697428  0.0940991  0.000669873
0.697166  0.0933536  0.000301537
0.696888  0.0925591  7.59612e-005
0.0962436  0  0.005
0.0962436  -3.98549e-019  0
0.0968087  -0.000659152  7.59612e-005
0.0973567  -0.00129828  0.000301537
0.0978708  -0.00189795  0.000669873
0.0983355  -0.00243996  0.00116978
0.0987366  -0.00290783  0.00178606
0.099062  -0.00328735  0.0025
