TITLE = CNT_Meshes_Singlezone
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0.0153583  1.00124  0.00116978
0.0160171  1.00096  0.000669873
0.016746  1.00066  0.000301537
0.0175228  1.00033  7.59612e-005
0  0.837965  0.005
-5.93736e-019  0.837965  0
-0.000212301  0.837124  7.59612e-005
-0.000418151  0.836307  0.000301537
-0.000611296  0.835541  0.000669873
-0.000785867  0.834849  0.00116978
-0.00093656  0.834252  0.00178606
-0.0010588  0.833767  0.0025
-0.00114886  0.83341  0.0032899
-0.00120402  0.833191  0.00413176
-0.00122259  0.833117  0.005
-0.00120402  0.833191  0.00586824
-0.00114886  0.83341  0.0067101
-0.0010588  0.833767  0.0075
-0.00093656  0.834252  0.00821394
-0.000785867  0.834849  0.00883022
-0.000611296  0.835541  0.00933013
-0.000418151  0.836307  0.00969846
-0.000212301  0.837124  0.00992404
-1.49724e-019  0.837965  0.01
0.000212301  0.838807  0.00992404
0.000418151  0.839624  0.00969846
0.000611296  0.84039  0.00933013
0.000785867  0.841082  0.00883022
0.00093656  0.841679  0.00821394
0.0010588  0.842164  0.0075
0.00114886  0.842521  0.0067101
0.00120402  0.84274  0.00586824
0.00122259  0.842814  0.005
0.00120402  0.84274  0.00413176
0.00114886  0.842521  0.0032899
0.0010588  0.842164  0.0025
0.00093656  0.841679  0.00178606
0.000785867  0.841082  0.00116978
0.000611296  0.84039  0.000669873
0.000418151  0.839624  0.000301537
0.000212301  0.838807  7.59612e-005
0.557535  0.69737  0.005
0.557535  0.69737  0
0.557323  0.696528  7.59612e-005
0.557117  0.695712  0.000301537
0.556924  0.694946  0.000669873
0.556749  0.694254  0.00116978
0.556599  0.693656  0.00178606
0.556477  0.693171  0.0025
0.556386  0.692814  0.0032899
0.556331  0.692595  0.00413176
0.556313  0.692522  0.005
0.556331  0.692595  0.00586824
0.556386  0.692814  0.0067101
0.556477  0.693171  0.0075
0.556599  0.693656  0.00821394
0.556749  0.694254  0.00883022
0.556924  0.694946  0.00933013
0.557117  0.695712  0.00969846
0.557323  0.696528  0.00992404
0.557535  0.69737  0.01
0.557748  0.698212  0.00992404
0.557953  0.699028  0.00969846
0.558147  0.699794  0.00933013
0.558321  0.700486  0.00883022
0.558472  0.701084  0.00821394
0.558594  0.701569  0.0075
0.558684  0.701926  0.0067101
0.558739  0.702145  0.00586824
0.558758  0.702218  0.005
0.558739  0.702145  0.00413176
0.558684  0.701926  0.0032899
0.558594  0.701569  0.0025
0.558472  0.701084  0.00178606
0.558321  0.700486  0.00116978
0.558147  0.699794  0.000669873
0.557953  0.699028  0.000301537
0.557748  0.698212  7.59612e-005
0.919643  0.859206  0.005
0.919643  0.859206  0
0.919429  0.858365  7.59612e-005
0.919221  0.857549  0.000301537
0.919026  0.856783  0.000669873
0.91885  0.856091  0.00116978
0.918697  0.855494  0.00178606
0.918574  0.85501  0.0025
0.918483  0.854653  0.0032899
0.918427  0.854434  0.00413176
0.918409  0.854361  0.005
0.918427  0.854434  0.00586824
0.918483  0.854653  0.0067101
0.918574  0.85501  0.0075
0.918697  0.855494  0.00821394
0.91885  0.856091  0.00883022
0.919026  0.856783  0.00933013
0.919221  0.857549  0.00969846
0.919429  0.858365  0.00992404
0.919643  0.859206  0.01
0.919858  0.860047  0.00992404
0.920065  0.860863  0.00969846
0.92026  0.861628  0.00933013
0.920437  0.86232  0.00883022
0.920589  0.862918  0.00821394
0.920712  0.863402  0.0075
0.920803  0.863759  0.0067101
0.920859  0.863977  0.00586824
0.920878  0.864051  0.005
0.920859  0.863977  0.00413176
0.920803  0.863759  0.0032899
0.920712  0.863402  0.0025
0.920589  0.862918  0.00178606
0.920437  0.86232  0.00116978
0.92026  0.861628  0.000669873
0.920065  0.860863  0.000301537
0.919858  0.860047  7.59612e-005
1  0.838732  0.005
1  0.838732  0
0.999786  0.837891  7.59612e-005
0.999578  0.837075  0.000301537
0.999383  0.836309  0.000669873
0.999206  0.835617  0.00116978
0.999054  0.83502  0.00178606
0.998931  0.834536  0.0025
0.99884  0.834179  0.0032899
0.998784  0.83396  0.00413176
0.998765  0.833887  0.005
0.998784  0.83396  0.00586824
0.99884  0.834179  0.0067101
0.998931  0.834536  0.0075
0.999054  0.83502  0.00821394
0.999206  0.835617  0.00883022
0.999383  0.836309  0.00933013
0.999578  0.837075  0.00969846
0.999786  0.837891  0.00992404
1  0.838732  0.01
1.00021  0.839573  0.00992404
1.00042  0.840389  0.00969846
1.00062  0.841154  0.00933013
1.00079  0.841846  0.00883022
1.00095  0.842444  0.00821394
1.00107  0.842928  0.0075
1.00116  0.843285  0.0067101
1.00122  0.843503  0.00586824
1.00123  0.843577  0.005
1.00122  0.843503  0.00413176
1.00116  0.843285  0.0032899
1.00107  0.842928  0.0025
1.00095  0.842444  0.00178606
1.00079  0.841846  0.00116978
1.00062  0.841154  0.000669873
1.00042  0.840389  0.000301537
1.00021  0.839573  7.59612e-005
0.345579  0  0.005
0.345579  -4.27215e-019  0
0.346185  -0.000622003  7.59612e-005
0.346772  -0.00122511  0.000301537
0.347323  -0.00179099  0.000669873
0.347821  -0.00230245  0.00116978
0.348251  -0.00274395  0.00178606
0.3486  -0.00310208  0.0025
0.348857  -0.00336595  0.0032899
0.349015  -0.00352756  0.00413176
0.349068  -0.00358197  0.005
0.349015  -0.00352756  0.00586824
0.348857  -0.00336595  0.0067101
0.3486  -0.00310208  0.0075
0.348251  -0.00274395  0.00821394
0.347821  -0.00230245  0.00883022
0.347323  -0.00179099  0.00933013
0.346772  -0.00122511  0.00969846
0.346185  -0.000622003  0.00992404
0.345579  -4.38665e-019  0.01
0.344973  0.000622003  0.00992404
0.344386  0.00122511  0.00969846
0.343835  0.00179099  0.00933013
0.343337  0.00230245  0.00883022
0.342907  0.00274395  0.00821394
0.342558  0.00310208  0.0075
0.342301  0.00336595  0.0067101
0.342144  0.00352756  0.00586824
0.342091  0.00358197  0.005
0.342144  0.00352756  0.00413176
0.342301  0.00336595  0.0032899
0.342558  0.00310208  0.0025
0.342907  0.00274395  0.00178606
0.343337  0.00230245  0.00116978
0.343835  0.00179099  0.000669873
0.344386  0.00122511  0.000301537
0.344973  0.000622003  7.59612e-005
0.440626  0.0925654  0.005
0.440626  0.0925654  0
0.441231  0.0919434  7.59612e-005
0.441819  0.0913403  0.000301537
0.44237  0.0907744  0.000669873
0.442868  0.090263  0.00116978
0.443298  0.0898215  0.00178606
0.443647  0.0894633  0.0025
0.443904  0.0891995  0.0032899
0.444061  0.0890379  0.00413176
0.444114  0.0889835  0.005
0.444061  0.0890379  0.00586824
0.443904  0.0891995  0.0067101
0.443647  0.0894633  0.0075
0.443298  0.0898215  0.00821394
0.442868  0.090263  0.00883022
0.44237  0.0907744  0.00933013
0.441819  0.0913403  0.00969846
0.441231  0.0919434  0.00992404
0.440626  0.0925654  0.01
0.44002  0.0931874  0.00992404
0.439432  0.0937905  0.00969846
0.438881  0.0943564  0.00933013
0.438383  0.0948679  0.00883022
0.437953  0.0953094  0.00821394
0.437604  0.0956675  0.0075
0.437347  0.0959314  0.0067101
0.43719  0.096093  0.00586824
0.437137  0.0961474  0.005
0.43719  0.096093  0.00413176
0.437347  0.0959314  0.0032899
0.437604  0.0956675  0.0025
0.437953  0.0953094  0.00178606
0.438383  0.0948679  0.00116978
0.438881  0.0943564  0.000669873
0.439432  0.0937905  0.000301537
0.44002  0.0931874  7.59612e-005
0.441885  1  0.005
0.441885  1  0
0.441018  0.999954  7.59612e-005
0.440177  0.999909  0.000301537
0.439389  0.999866  0.000669873
0.438676  0.999828  0.00116978
0.43806  0.999795  0.00178606
0.437561  0.999768  0.0025
0.437193  0.999749  0.0032899
0.436968  0.999737  0.00413176
0.436892  0.999733  0.005
0.436968  0.999737  0.00586824
0.437193  0.999749  0.0067101
0.437561  0.999768  0.0075
0.43806  0.999795  0.00821394
0.438676  0.999828  0.00883022
0.439389  0.999866  0.00933013
0.440177  0.999909  0.00969846
0.441018  0.999954  0.00992404
0.441885  1  0.01
0.442752  1.00005  0.00992404
0.443593  1.00009  0.00969846
0.444381  1.00013  0.00933013
0.445094  1.00017  0.00883022
0.44571  1.0002  0.00821394
0.446209  1.00023  0.0075
0.446577  1.00025  0.0067101
0.446802  1.00026  0.00586824
0.446878  1.00027  0.005
0.446802  1.00026  0.00413176
0.446577  1.00025  0.0032899
0.446209  1.00023  0.0025
0.44571  1.0002  0.00178606
0.445094  1.00017  0.00116978
0.444381  1.00013  0.000669873
0.443593  1.00009  0.000301537
0.442752  1.00005  7.59612e-005
0.475939  0.364321  0.005
0.475939  0.364321  0
0.475072  0.364274  7.59612e-005
0.474231  0.364229  0.000301537
0.473442  0.364187  0.000669873
0.472729  0.364149  0.00116978
0.472114  0.364116  0.00178606
0.471615  0.364089  0.0025
0.471247  0.36407  0.0032899
0.471022  0.364058  0.00413176
0.470946  0.364053  0.005
0.471022  0.364058  0.00586824
0.471247  0.36407  0.0067101
0.471615  0.364089  0.0075
0.472114  0.364116  0.00821394
0.472729  0.364149  0.00883022
0.473442  0.364187  0.00933013
0.474231  0.364229  0.00969846
0.475072  0.364274  0.00992404
0.475939  0.364321  0.01
0.476806  0.364367  0.00992404
0.477646  0.364412  0.00969846
0.478435  0.364455  0.00933013
0.479148  0.364493  0.00883022
0.479763  0.364526  0.00821394
0.480263  0.364553  0.0075
0.48063  0.364572  0.0067101
0.480856  0.364584  0.00586824
0.480931  0.364588  0.005
0.480856  0.364584  0.00413176
0.48063  0.364572  0.0032899
0.480263  0.364553  0.0025
0.479763  0.364526  0.00178606
0.479148  0.364493  0.00116978
0.478435  0.364455  0.000669873
0.477646  0.364412  0.000301537
0.476806  0.364367  7.59612e-005
0.0993872  0.220596  0.005
0.0993872  0.220596  0
0.0993617  0.219728  7.59612e-005
0.099337  0.218886  0.000301537
0.0993138  0.218097  0.000669873
0.0992928  0.217383  0.00116978
0.0992747  0.216767  0.00178606
0.0992601  0.216267  0.0025
0.0992493  0.215899  0.0032899
0.0992426  0.215674  0.00413176
0.0992404  0.215598  0.005
0.0992426  0.215674  0.00586824
0.0992493  0.215899  0.0067101
0.0992601  0.216267  0.0075
0.0992747  0.216767  0.00821394
0.0992928  0.217383  0.00883022
0.0993138  0.218097  0.00933013
0.099337  0.218886  0.00969846
0.0993617  0.219728  0.00992404
0.0993872  0.220596  0.01
0.0994127  0.221463  0.00992404
0.0994374  0.222305  0.00969846
0.0994606  0.223094  0.00933013
0.0994816  0.223808  0.00883022
0.0994997  0.224424  0.00821394
0.0995143  0.224924  0.0075
0.0995251  0.225292  0.0067101
0.0995318  0.225517  0.00586824
0.099534  0.225593  0.005
0.0995318  0.225517  0.00413176
0.0995251  0.225292  0.0032899
0.0995143  0.224924  0.0025
0.0994997  0.224424  0.00178606
0.0994816  0.223808  0.00116978
0.0994606  0.223094  0.000669873
0.0994374  0.222305  0.000301537
0.0994127  0.221463  7.59612e-005
0.899042  0.197108  0.005
0.899042  0.197108  0
0.899017  0.19624  7.59612e-005
0.898992  0.195399  0.000301537
0.898969  0.194609  0.000669873
0.898948  0.193895  0.00116978
0.89893  0.193279  0.00178606
0.898915  0.19278  0.0025
0.898904  0.192411  0.0032899
0.898898  0.192186  0.00413176
0.898896  0.19211  0.005
0.898898  0.192186  0.00586824
0.898904  0.192411  0.0067101
0.898915  0.19278  0.0075
0.89893  0.193279  0.00821394
0.898948  0.193895  0.00883022
0.898969  0.194609  0.00933013
0.898992  0.195399  0.00969846
0.899017  0.19624  0.00992404
0.899042  0.197108  0.01
0.899068  0.197976  0.00992404
0.899093  0.198817  0.00969846
0.899116  0.199607  0.00933013
0.899137  0.20032  0.00883022
0.899155  0.200937  0.00821394
0.899169  0.201436  0.0075
0.89918  0.201804  0.0067101
0.899187  0.20203  0.00586824
0.899189  0.202106  0.005
0.899187  0.20203  0.00413176
0.89918  0.201804  0.0032899
0.899169  0.201436  0.0025
0.899155  0.200937  0.00178606
0.899137  0.20032  0.00116978
0.899116  0.199607  0.000669873
0.899093  0.198817  0.000301537
0.899068  0.197976  7.59612e-005
0  0.941948  0.005
-5.92958e-019  0.941948  0
-0.00021663  0.941107  7.59612e-005
-0.000426678  0.940292  0.000301537
-0.000623761  0.939527  0.000669873
-0.000801892  0.938835  0.00116978
-0.000955657  0.938238  0.00178606
-0.00108039  0.937754  0.0025
-0.00117229  0.937398  0.0032899
-0.00122857  0.937179  0.00413176
-0.00124752  0.937106  0.005
-0.00122857  0.937179  0.00586824
-0.00117229  0.937398  0.0067101
-0.00108039  0.937754  0.0075
-0.000955657  0.938238  0.00821394
-0.000801892  0.938835  0.00883022
-0.000623761  0.939527  0.00933013
-0.000426678  0.940292  0.00969846
-0.00021663  0.941107  0.00992404
-1.52777e-019  0.941948  0.01
0.00021663  0.942788  0.00992404
0.000426678  0.943604  0.00969846
0.000623761  0.944368  0.00933013
0.000801892  0.94506  0.00883022
0.000955657  0.945657  0.00821394
0.00108039  0.946141  0.0075
0.00117229  0.946497  0.0067101
0.00122857  0.946716  0.00586824
0.00124752  0.946789  0.005
0.00122857  0.946716  0.00413176
0.00117229  0.946497  0.0032899
0.00108039  0.946141  0.0025
0.000955657  0.945657  0.00178606
0.000801892  0.94506  0.00116978
0.000623761  0.944368  0.000669873
0.000426678  0.943604  0.000301537
0.00021663  0.942788  7.59612e-005
0.586533  0.790825  0.005
0.586533  0.790825  0
0.586316  0.789985  7.59612e-005
0.586106  0.789169  0.000301537
0.585909  0.788405  0.000669873
0.585731  0.787713  0.00116978
0.585577  0.787116  0.00178606
0.585453  0.786632  0.0025
0.585361  0.786276  0.0032899
0.585305  0.786057  0.00413176
0.585286  0.785984  0.005
0.585305  0.786057  0.00586824
0.585361  0.786276  0.0067101
0.585453  0.786632  0.0075
0.585577  0.787116  0.00821394
0.585731  0.787713  0.00883022
0.585909  0.788405  0.00933013
0.586106  0.789169  0.00969846
0.586316  0.789985  0.00992404
0.586533  0.790825  0.01
0.58675  0.791666  0.00992404
0.58696  0.792482  0.00969846
0.587157  0.793246  0.00933013
0.587335  0.793938  0.00883022
0.587489  0.794535  0.00821394
0.587613  0.795019  0.0075
0.587705  0.795375  0.0067101
0.587762  0.795594  0.00586824
0.587781  0.795667  0.005
0.587762  0.795594  0.00413176
0.587705  0.795375  0.0032899
0.587613  0.795019  0.0025
0.587489  0.794535  0.00178606
0.587335  0.793938  0.00116978
0.587157  0.793246  0.000669873
0.58696  0.792482  0.000301537
0.58675  0.791666  7.59612e-005
0  0.11724  0.005
-5.70068e-019  0.11724  0
0.000316944  0.116431  7.59612e-005
0.000624259  0.115648  0.000301537
0.000912605  0.114912  0.000669873
0.00117322  0.114247  0.00116978
0.00139819  0.113674  0.00178606
0.00158068  0.113208  0.0025
0.00171514  0.112865  0.0032899
0.00179748  0.112655  0.00413176
0.00182521  0.112585  0.005
0.00179748  0.112655  0.00586824
0.00171514  0.112865  0.0067101
0.00158068  0.113208  0.0075
0.00139819  0.113674  0.00821394
0.00117322  0.114247  0.00883022
0.000912605  0.114912  0.00933013
0.000624259  0.115648  0.00969846
0.000316944  0.116431  0.00992404
2.23524e-019  0.11724  0.01
-0.000316944  0.118048  0.00992404
-0.000624259  0.118832  0.00969846
-0.000912605  0.119567  0.00933013
-0.00117322  0.120232  0.00883022
-0.00139819  0.120805  0.00821394
-0.00158068  0.121271  0.0075
-0.00171514  0.121614  0.0067101
-0.00179748  0.121824  0.00586824
-0.00182521  0.121895  0.005
-0.00179748  0.121824  0.00413176
-0.00171514  0.121614  0.0032899
-0.00158068  0.121271  0.0025
-0.00139819  0.120805  0.00178606
-0.00117322  0.120232  0.00116978
-0.000912605  0.119567  0.000669873
-0.000624259  0.118832  0.000301537
-0.000316944  0.118048  7.59612e-005
0.198589  0.195106  0.005
0.198589  0.195106  0
0.198906  0.194298  7.59612e-005
0.199213  0.193514  0.000301537
0.199502  0.192779  0.000669873
0.199762  0.192114  0.00116978
0.199987  0.191541  0.00178606
0.20017  0.191075  0.0025
0.200304  0.190732  0.0032899
0.200387  0.190522  0.00413176
0.200414  0.190451  0.005
0.200387  0.190522  0.00586824
0.200304  0.190732  0.0067101
0.20017  0.191075  0.0075
0.199987  0.191541  0.00821394
0.199762  0.192114  0.00883022
0.199502  0.192779  0.00933013
0.199213  0.193514  0.00969846
0.198906  0.194298  0.00992404
0.198589  0.195106  0.01
0.198272  0.195915  0.00992404
0.197965  0.196699  0.00969846
0.197676  0.197434  0.00933013
0.197416  0.198099  0.00883022
0.197191  0.198672  0.00821394
0.197008  0.199138  0.0075
0.196874  0.199481  0.0067101
0.196792  0.199691  0.00586824
0.196764  0.199761  0.005
0.196792  0.199691  0.00413176
0.196874  0.199481  0.0032899
0.197008  0.199138  0.0025
0.197191  0.198672  0.00178606
0.197416  0.198099  0.00116978
0.197676  0.197434  0.000669873
0.197965  0.196699  0.000301537
0.198272  0.195915  7.59612e-005
0.895846  0.449249  0.005
0.895846  0.449249  0
0.896597  0.448814  7.59612e-005
0.897326  0.448392  0.000301537
0.898009  0.447997  0.000669873
0.898627  0.447639  0.00116978
0.89916  0.44733  0.00178606
0.899593  0.44708  0.0025
0.899912  0.446895  0.0032899
0.900107  0.446782  0.00413176
0.900173  0.446744  0.005
0.900107  0.446782  0.00586824
0.899912  0.446895  0.0067101
0.899593  0.44708  0.0075
0.89916  0.44733  0.00821394
0.898627  0.447639  0.00883022
0.898009  0.447997  0.00933013
0.897326  0.448392  0.00969846
0.896597  0.448814  0.00992404
0.895846  0.449249  0.01
0.895094  0.449684  0.00992404
0.894366  0.450106  0.00969846
0.893682  0.450502  0.00933013
0.893064  0.45086  0.00883022
0.892531  0.451168  0.00821394
0.892098  0.451419  0.0075
0.89178  0.451603  0.0067101
0.891584  0.451716  0.00586824
0.891519  0.451754  0.005
0.891584  0.451716  0.00413176
0.89178  0.451603  0.0032899
0.892098  0.451419  0.0025
0.892531  0.451168  0.00178606
0.893064  0.45086  0.00116978
0.893682  0.450502  0.000669873
0.894366  0.450106  0.000301537
0.895094  0.449684  7.59612e-005
1  0.629147  0.005
1  0.629147  0
1.00075  0.628712  7.59612e-005
1.00148  0.628291  0.000301537
1.00216  0.627895  0.000669873
1.00278  0.627537  0.00116978
1.00331  0.627228  0.00178606
1.00375  0.626978  0.0025
1.00407  0.626793  0.0032899
1.00426  0.62668  0.00413176
1.00433  0.626642  0.005
1.00426  0.62668  0.00586824
1.00407  0.626793  0.0067101
1.00375  0.626978  0.0075
1.00331  0.627228  0.00821394
1.00278  0.627537  0.00883022
1.00216  0.627895  0.00933013
1.00148  0.628291  0.00969846
1.00075  0.628712  0.00992404
1  0.629147  0.01
0.999249  0.629582  0.00992404
0.99852  0.630004  0.00969846
0.997836  0.6304  0.00933013
0.997219  0.630758  0.00883022
0.996685  0.631067  0.00821394
0.996253  0.631317  0.0075
0.995934  0.631502  0.0067101
0.995739  0.631615  0.00586824
0.995673  0.631653  0.005
0.995739  0.631615  0.00413176
0.995934  0.631502  0.0032899
0.996253  0.631317  0.0025
0.996685  0.631067  0.00178606
0.997219  0.630758  0.00116978
0.997836  0.6304  0.000669873
0.99852  0.630004  0.000301537
0.999249  0.629582  7.59612e-005
0.270798  0.547977  0.005
0.270798  0.547977  0
0.270444  0.547184  7.59612e-005
0.270101  0.546415  0.000301537
0.269779  0.545694  0.000669873
0.269489  0.545042  0.00116978
0.269237  0.544479  0.00178606
0.269034  0.544023  0.0025
0.268884  0.543686  0.0032899
0.268792  0.54348  0.00413176
0.268761  0.543411  0.005
0.268792  0.54348  0.00586824
0.268884  0.543686  0.0067101
0.269034  0.544023  0.0075
0.269237  0.544479  0.00821394
0.269489  0.545042  0.00883022
0.269779  0.545694  0.00933013
0.270101  0.546415  0.00969846
0.270444  0.547184  0.00992404
0.270798  0.547977  0.01
0.271152  0.54877  0.00992404
0.271495  0.549539  0.00969846
0.271817  0.55026  0.00933013
0.272108  0.550912  0.00883022
0.272359  0.551475  0.00821394
0.272563  0.551931  0.0075
0.272713  0.552268  0.0067101
0.272805  0.552474  0.00586824
0.272836  0.552543  0.005
0.272805  0.552474  0.00413176
0.272713  0.552268  0.0032899
0.272563  0.551931  0.0025
0.272359  0.551475  0.00178606
0.272108  0.550912  0.00116978
0.271817  0.55026  0.000669873
0.271495  0.549539  0.000301537
0.271152  0.54877  7.59612e-005
1  0.222603  0.005
1  0.222603  0
0.999646  0.22181  7.59612e-005
0.999303  0.221041  0.000301537
0.998981  0.22032  0.000669873
0.99869  0.219668  0.00116978
0.998439  0.219105  0.00178606
0.998236  0.218649  0.0025
0.998085  0.218312  0.0032899
0.997994  0.218106  0.00413176
0.997963  0.218037  0.005
0.997994  0.218106  0.00586824
0.998085  0.218312  0.0067101
0.998236  0.218649  0.0075
0.998439  0.219105  0.00821394
0.99869  0.219668  0.00883022
0.998981  0.22032  0.00933013
0.999303  0.221041  0.00969846
0.999646  0.22181  0.00992404
1  0.222603  0.01
1.00035  0.223396  0.00992404
1.0007  0.224165  0.00969846
1.00102  0.224886  0.00933013
1.00131  0.225538  0.00883022
1.00156  0.226101  0.00821394
1.00176  0.226557  0.0075
1.00191  0.226894  0.0067101
1.00201  0.2271  0.00586824
1.00204  0.227169  0.005
1.00201  0.2271  0.00413176
1.00191  0.226894  0.0032899
1.00176  0.226557  0.0025
1.00156  0.226101  0.00178606
1.00131  0.225538  0.00116978
1.00102  0.224886  0.000669873
1.0007  0.224165  0.000301537
1.00035  0.223396  7.59612e-005
0.0206847  0.338979  0.005
0.0206847  0.338979  0
0.0198256  0.338854  7.59612e-005
0.0189925  0.338733  0.000301537
0.0182108  0.338619  0.000669873
0.0175043  0.338516  0.00116978
0.0168945  0.338427  0.00178606
0.0163998  0.338355  0.0025
0.0160353  0.338302  0.0032899
0.0158121  0.33827  0.00413176
0.0157369  0.338259  0.005
0.0158121  0.33827  0.00586824
0.0160353  0.338302  0.0067101
0.0163998  0.338355  0.0075
0.0168945  0.338427  0.00821394
0.0175043  0.338516  0.00883022
0.0182108  0.338619  0.00933013
0.0189925  0.338733  0.00969846
0.0198256  0.338854  0.00992404
0.0206847  0.338979  0.01
0.0215439  0.339104  0.00992404
0.022377  0.339225  0.00969846
0.0231587  0.339339  0.00933013
0.0238652  0.339442  0.00883022
0.024475  0.339531  0.00821394
0.0249697  0.339603  0.0075
0.0253342  0.339656  0.0067101
0.0255574  0.339688  0.00586824
0.0256326  0.339699  0.005
0.0255574  0.339688  0.00413176
0.0253342  0.339656  0.0032899
0.0249697  0.339603  0.0025
0.024475  0.339531  0.00178606
0.0238652  0.339442  0.00116978
0.0231587  0.339339  0.000669873
0.022377  0.339225  0.000301537
0.0215439  0.339104  7.59612e-005
0.0700355  0  0.005
0.0700355  0  0
0.0691764  -0.000125086  7.59612e-005
0.0683433  -0.00024637  0.000301537
0.0675616  -0.00036017  0.000669873
0.0668551  -0.000463025  0.00116978
0.0662453  -0.000551812  0.00178606
0.0657506  -0.000623832  0.0025
0.0653861  -0.000676897  0.0032899
0.0651629  -0.000709396  0.00413176
0.0650877  -0.000720339  0.005
0.0651629  -0.000709396  0.00586824
0.0653861  -0.000676897  0.0067101
0.0657506  -0.000623832  0.0075
0.0662453  -0.000551812  0.00821394
0.0668551  -0.000463025  0.00883022
0.0675616  -0.00036017  0.00933013
0.0683433  -0.00024637  0.00969846
0.0691764  -0.000125086  0.00992404
0.0700355  0  0.01
0.0708947  0.000125086  0.00992404
0.0717278  0.00024637  0.00969846
0.0725095  0.00036017  0.00933013
0.073216  0.000463025  0.00883022
0.0738258  0.000551812  0.00821394
0.0743205  0.000623832  0.0075
0.074685  0.000676897  0.0067101
0.0749082  0.000709396  0.00586824
0.0749834  0.000720339  0.005
0.0749082  0.000709396  0.00413176
0.074685  0.000676897  0.0032899
0.0743205  0.000623832  0.0025
0.0738258  0.000551812  0.00178606
0.073216  0.000463025  0.00116978
0.0725095  0.00036017  0.000669873
0.0717278  0.00024637  0.000301537
0.0708947  0.000125086  7.59612e-005
0.739336  0.724973  0.005
0.739336  0.724973  0
0.73943  0.72411  7.59612e-005
0.739522  0.723273  0.000301537
0.739608  0.722488  0.000669873
0.739685  0.721778  0.00116978
0.739752  0.721165  0.00178606
0.739806  0.720668  0.0025
0.739846  0.720302  0.0032899
0.739871  0.720078  0.00413176
0.739879  0.720003  0.005
0.739871  0.720078  0.00586824
0.739846  0.720302  0.0067101
0.739806  0.720668  0.0075
0.739752  0.721165  0.00821394
0.739685  0.721778  0.00883022
0.739608  0.722488  0.00933013
0.739522  0.723273  0.00969846
0.73943  0.72411  0.00992404
0.739336  0.724973  0.01
0.739242  0.725836  0.00992404
0.73915  0.726673  0.00969846
0.739065  0.727458  0.00933013
0.738987  0.728168  0.00883022
0.73892  0.728781  0.00821394
0.738866  0.729277  0.0075
0.738826  0.729644  0.0067101
0.738801  0.729868  0.00586824
0.738793  0.729943  0.005
0.738801  0.729868  0.00413176
0.738826  0.729644  0.0032899
0.738866  0.729277  0.0025
0.73892  0.728781  0.00178606
0.738987  0.728168  0.00116978
0.739065  0.727458  0.000669873
0.73915  0.726673  0.000301537
0.739242  0.725836  7.59612e-005
1  0.753448  0.005
1  0.753448  0
1.00009  0.752585  7.59612e-005
1.00019  0.751748  0.000301537
1.00027  0.750963  0.000669873
1.00035  0.750253  0.00116978
1.00042  0.74964  0.00178606
1.00047  0.749143  0.0025
1.00051  0.748777  0.0032899
1.00053  0.748553  0.00413176
1.00054  0.748477  0.005
1.00053  0.748553  0.00586824
1.00051  0.748777  0.0067101
1.00047  0.749143  0.0075
1.00042  0.74964  0.00821394
1.00035  0.750253  0.00883022
1.00027  0.750963  0.00933013
1.00019  0.751748  0.00969846
1.00009  0.752585  0.00992404
1  0.753448  0.01
0.999906  0.754311  0.00992404
0.999814  0.755148  0.00969846
0.999729  0.755933  0.00933013
0.999651  0.756643  0.00883022
0.999584  0.757255  0.00821394
0.99953  0.757752  0.0075
0.99949  0.758118  0.0067101
0.999465  0.758343  0.00586824
0.999457  0.758418  0.005
0.999465  0.758343  0.00413176
0.99949  0.758118  0.0032899
0.99953  0.757752  0.0025
0.999584  0.757255  0.00178606
0.999651  0.756643  0.00116978
0.999729  0.755933  0.000669873
0.999814  0.755148  0.000301537
0.999906  0.754311  7.59612e-005
0.502629  0.362446  0.005
0.502629  0.362446  0
0.502799  0.361595  7.59612e-005
0.502964  0.360769  0.000301537
0.503119  0.359995  0.000669873
0.503259  0.359295  0.00116978
0.50338  0.35869  0.00178606
0.503478  0.3582  0.0025
0.503551  0.357839  0.0032899
0.503595  0.357618  0.00413176
0.50361  0.357543  0.005
0.503595  0.357618  0.00586824
0.503551  0.357839  0.0067101
0.503478  0.3582  0.0075
0.50338  0.35869  0.00821394
0.503259  0.359295  0.00883022
0.503119  0.359995  0.00933013
0.502964  0.360769  0.00969846
0.502799  0.361595  0.00992404
0.502629  0.362446  0.01
0.502459  0.363297  0.00992404
0.502293  0.364123  0.00969846
0.502139  0.364897  0.00933013
0.501998  0.365598  0.00883022
0.501878  0.366202  0.00821394
0.501779  0.366692  0.0075
0.501707  0.367053  0.0067101
0.501663  0.367274  0.00586824
0.501648  0.367349  0.005
0.501663  0.367274  0.00413176
0.501707  0.367053  0.0032899
0.501779  0.366692  0.0025
0.501878  0.366202  0.00178606
0.501998  0.365598  0.00116978
0.502139  0.364897  0.000669873
0.502293  0.364123  0.000301537
0.502459  0.363297  7.59612e-005
1  0.461954  0.005
1  0.461954  0
1.00017  0.461103  7.59612e-005
1.00034  0.460278  0.000301537
1.00049  0.459503  0.000669873
1.00063  0.458803  0.00116978
1.00075  0.458199  0.00178606
1.00085  0.457709  0.0025
1.00092  0.457347  0.0032899
1.00097  0.457126  0.00413176
1.00098  0.457052  0.005
